,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,semi-furnished,unfurnished
221,4767000,3420,4,2,2,1,0,0,0,0,0,0,True,False
222,4760000,9166,2,1,1,1,0,1,0,1,2,0,True,False
223,4760000,6321,3,1,2,1,0,1,0,1,1,0,False,False
224,4760000,10240,2,1,1,1,0,0,0,1,2,1,False,True
225,4753000,6440,2,1,1,1,0,0,0,1,3,0,True,False
226,4690000,5170,3,1,4,1,0,0,0,1,0,0,True,False
227,4690000,6000,2,1,1,1,0,1,0,1,1,0,False,False
228,4690000,3630,3,1,2,1,0,0,0,0,2,0,True,False
229,4690000,9667,4,2,2,1,1,1,0,0,1,0,True,False
230,4690000,5400,2,1,2,1,0,0,0,0,0,1,True,False
231,4690000,4320,3,1,1,1,0,0,0,0,0,1,True,False
232,4655000,3745,3,1,2,1,0,1,0,0,0,0,False,False
233,4620000,4160,3,1,1,1,1,1,0,1,0,0,False,True
234,4620000,3880,3,2,2,1,0,1,0,0,2,0,True,False
235,4620000,5680,3,1,2,1,1,0,0,1,1,0,True,False
236,4620000,2870,2,1,2,1,1,1,0,0,0,1,True,False
237,4620000,5010,3,1,2,1,0,1,0,0,0,0,True,False
238,4613000,4510,4,2,2,1,0,1,0,0,0,0,True,False
239,4585000,4000,3,1,2,1,0,0,0,0,1,0,False,False
240,4585000,3840,3,1,2,1,0,0,0,0,1,1,True,False
241,4550000,3760,3,1,1,1,0,0,0,0,2,0,True,False
242,4550000,3640,3,1,2,1,0,0,0,1,0,0,False,False
243,4550000,2550,3,1,2,1,0,1,0,0,0,0,False,False
244,4550000,5320,3,1,2,1,1,1,0,0,0,1,True,False
245,4550000,5360,3,1,2,1,0,0,0,0,2,1,False,True
246,4550000,3520,3,1,1,1,0,0,0,0,0,1,True,False
247,4550000,8400,4,1,4,1,0,0,0,0,3,0,False,True
248,4543000,4100,2,2,1,1,1,1,0,0,0,0,True,False
249,4543000,4990,4,2,2,1,1,1,0,0,0,1,False,False
250,4515000,3510,3,1,3,1,0,0,0,0,0,0,True,False
251,4515000,3450,3,1,2,1,0,1,0,0,1,0,True,False
252,4515000,9860,3,1,1,1,0,0,0,0,0,0,True,False
253,4515000,3520,2,1,2,1,0,0,0,0,0,1,False,False
254,4480000,4510,4,1,2,1,0,0,0,1,2,0,True,False
255,4480000,5885,2,1,1,1,0,0,0,1,1,0,False,True
256,4480000,4000,3,1,2,1,0,0,0,0,2,0,False,False
257,4480000,8250,3,1,1,1,0,0,0,0,0,0,False,False
258,4480000,4040,3,1,2,1,0,0,0,0,1,0,True,False
259,4473000,6360,2,1,1,1,0,1,0,1,1,0,False,False
260,4473000,3162,3,1,2,1,0,0,0,1,1,0,False,False
261,4473000,3510,3,1,2,1,0,0,0,0,0,0,True,False
262,4445000,3750,2,1,1,1,1,1,0,0,0,0,True,False
263,4410000,3968,3,1,2,0,0,0,0,0,0,0,True,False
264,4410000,4900,2,1,2,1,0,1,0,0,0,0,True,False
265,4403000,2880,3,1,2,1,0,0,0,0,0,1,True,False
266,4403000,4880,3,1,1,1,0,0,0,0,2,1,False,True
267,4403000,4920,3,1,2,1,0,0,0,0,1,0,True,False
268,4382000,4950,4,1,2,1,0,0,0,1,0,0,True,False
269,4375000,3900,3,1,2,1,0,0,0,0,0,0,False,True
270,4340000,4500,3,2,3,1,0,0,1,0,1,0,False,False
271,4340000,1905,5,1,2,0,0,1,0,0,0,0,True,False
272,4340000,4075,3,1,1,1,1,1,0,0,2,0,True,False
273,4340000,3500,4,1,2,1,0,0,0,0,2,0,False,False
274,4340000,6450,4,1,2,1,0,0,0,0,0,0,True,False
275,4319000,4032,2,1,1,1,0,1,0,0,0,0,False,False
276,4305000,4400,2,1,1,1,0,0,0,0,1,0,True,False
277,4305000,10360,2,1,1,1,0,0,0,0,1,1,True,False
278,4277000,3400,3,1,2,1,0,1,0,0,2,1,True,False
279,4270000,6360,2,1,1,1,0,0,0,0,0,0,False,False
280,4270000,6360,2,1,2,1,0,0,0,0,0,0,False,True
281,4270000,4500,2,1,1,1,0,0,0,1,2,0,False,False
282,4270000,2175,3,1,2,0,1,1,0,1,0,0,False,True
283,4270000,4360,4,1,2,1,0,0,0,0,0,0,False,False
284,4270000,7770,2,1,1,1,0,0,0,0,1,0,False,False
285,4235000,6650,3,1,2,1,1,0,0,0,0,0,True,False
286,4235000,2787,3,1,1,1,0,1,0,0,0,1,False,False
287,4200000,5500,3,1,2,1,0,0,0,1,0,0,False,True
288,4200000,5040,3,1,2,1,0,1,0,1,0,0,False,True
289,4200000,5850,2,1,1,1,1,1,0,0,2,0,True,False
290,4200000,2610,4,3,2,0,0,0,0,0,0,0,True,False
291,4200000,2953,3,1,2,1,0,1,0,1,0,0,False,True
292,4200000,2747,4,2,2,0,0,0,0,0,0,0,True,False
293,4200000,4410,2,1,1,0,0,0,0,0,1,0,False,True
294,4200000,4000,4,2,2,0,0,0,0,0,0,0,True,False
295,4200000,2325,3,1,2,0,0,0,0,0,0,0,True,False
296,4200000,4600,3,2,2,1,0,0,0,1,1,0,True,False
297,4200000,3640,3,2,2,1,0,1,0,0,0,0,False,True
298,4200000,5800,3,1,1,1,0,0,1,0,2,0,True,False
299,4200000,7000,3,1,1,1,0,0,0,0,3,0,False,False
300,4200000,4079,3,1,3,1,0,0,0,0,0,0,True,False
301,4200000,3520,3,1,2,1,0,0,0,0,0,1,True,False
302,4200000,2145,3,1,3,1,0,0,0,0,1,1,False,True
303,4200000,4500,3,1,1,1,0,1,0,0,0,0,False,False
304,4193000,8250,3,1,1,1,0,1,0,0,3,0,True,False
305,4193000,3450,3,1,2,1,0,0,0,0,1,0,True,False
306,4165000,4840,3,1,2,1,0,0,0,0,1,0,True,False
307,4165000,4080,3,1,2,1,0,0,0,0,2,0,True,False
308,4165000,4046,3,1,2,1,0,1,0,0,1,0,True,False
309,4130000,4632,4,1,2,1,0,0,0,1,0,0,True,False
310,4130000,5985,3,1,1,1,0,1,0,0,0,0,True,False
311,4123000,6060,2,1,1,1,0,1,0,0,1,0,True,False
312,4098500,3600,3,1,1,1,0,1,0,1,0,1,False,False
313,4095000,3680,3,2,2,1,0,0,0,0,0,0,True,False
314,4095000,4040,2,1,2,1,0,0,0,0,1,0,True,False
315,4095000,5600,2,1,1,1,0,0,0,1,0,0,True,False
316,4060000,5900,4,2,2,0,0,1,0,0,1,0,False,True
317,4060000,4992,3,2,2,1,0,0,0,0,2,0,False,True
318,4060000,4340,3,1,1,1,0,0,0,0,0,0,True,False
319,4060000,3000,4,1,3,1,0,1,0,1,2,0,True,False
320,4060000,4320,3,1,2,1,0,0,0,0,2,1,False,False
321,4025000,3630,3,2,2,1,0,0,1,0,2,0,True,False
322,4025000,3460,3,2,1,1,0,1,0,1,1,0,False,False
323,4025000,5400,3,1,1,1,0,0,0,0,3,0,True,False
324,4007500,4500,3,1,2,0,0,1,0,1,0,0,True,False
325,4007500,3460,4,1,2,1,0,0,0,1,0,0,True,False
326,3990000,4100,4,1,1,0,0,1,0,0,0,0,False,True
327,3990000,6480,3,1,2,0,0,0,0,1,1,0,True,False
328,3990000,4500,3,2,2,0,0,1,0,1,0,0,True,False
329,3990000,3960,3,1,2,1,0,0,0,0,0,0,False,False
330,3990000,4050,2,1,2,1,1,1,0,0,0,1,False,True
331,3920000,7260,3,2,1,1,1,1,0,0,3,0,False,False
332,3920000,5500,4,1,2,1,1,1,0,0,0,0,True,False
333,3920000,3000,3,1,2,1,0,0,0,0,0,0,True,False
334,3920000,3290,2,1,1,1,0,0,1,0,1,0,False,False
335,3920000,3816,2,1,1,1,0,1,0,1,2,0,False,False
336,3920000,8080,3,1,1,1,0,0,0,1,2,0,True,False
337,3920000,2145,4,2,1,1,0,1,0,0,0,1,False,True
338,3885000,3780,2,1,2,1,1,1,0,0,0,0,True,False
339,3885000,3180,4,2,2,1,0,0,0,0,0,0,False,False
340,3850000,5300,5,2,2,1,0,0,0,0,0,0,True,False
341,3850000,3180,2,2,1,1,0,1,0,0,2,0,True,False
342,3850000,7152,3,1,2,1,0,0,0,1,0,0,False,False
343,3850000,4080,2,1,1,1,0,0,0,0,0,0,True,False
344,3850000,3850,2,1,1,1,0,0,0,0,0,0,True,False
345,3850000,2015,3,1,2,1,0,1,0,0,0,1,True,False
346,3850000,2176,2,1,2,1,1,0,0,0,0,1,True,False
347,3836000,3350,3,1,2,1,0,0,0,0,0,0,False,True
348,3815000,3150,2,2,1,0,0,1,0,0,0,0,True,False
349,3780000,4820,3,1,2,1,0,0,0,0,0,0,True,False
350,3780000,3420,2,1,2,1,0,0,1,0,1,0,True,False
351,3780000,3600,2,1,1,1,0,0,0,0,0,0,True,False
352,3780000,5830,2,1,1,1,0,0,0,0,2,0,False,True
353,3780000,2856,3,1,3,1,0,0,0,0,0,1,False,False
354,3780000,8400,2,1,1,1,0,0,0,0,1,0,False,False
355,3773000,8250,3,1,1,1,0,0,0,0,2,0,False,False
356,3773000,2520,5,2,1,0,0,1,0,1,1,0,False,False
357,3773000,6930,4,1,2,0,0,0,0,0,1,0,False,False
358,3745000,3480,2,1,1,1,0,0,0,0,0,1,True,False
359,3710000,3600,3,1,1,1,0,0,0,0,1,0,False,True
360,3710000,4040,2,1,1,1,0,0,0,0,0,0,True,False
361,3710000,6020,3,1,1,1,0,0,0,0,0,0,True,False
362,3710000,4050,2,1,1,1,0,0,0,0,0,0,False,False
363,3710000,3584,2,1,1,1,0,0,1,0,0,0,True,False
364,3703000,3120,3,1,2,0,0,1,1,0,0,0,True,False
365,3703000,5450,2,1,1,1,0,0,0,0,0,0,False,False
366,3675000,3630,2,1,1,1,0,1,0,0,0,0,False,False
367,3675000,3630,2,1,1,1,0,0,0,1,0,0,False,True
368,3675000,5640,2,1,1,0,0,0,0,0,0,0,True,False
369,3675000,3600,2,1,1,1,0,0,0,0,0,0,False,False
370,3640000,4280,2,1,1,1,0,0,0,1,2,0,True,False
371,3640000,3570,3,1,2,1,0,1,0,0,0,0,True,False
372,3640000,3180,3,1,2,0,0,1,0,0,0,0,True,False
373,3640000,3000,2,1,2,1,0,0,0,1,0,0,False,False
374,3640000,3520,2,2,1,1,0,1,0,0,0,0,True,False
375,3640000,5960,3,1,2,1,1,1,0,0,0,0,False,True
376,3640000,4130,3,2,2,1,0,0,0,0,2,0,True,False
377,3640000,2850,3,2,2,0,0,1,0,0,0,1,False,True
378,3640000,2275,3,1,3,1,0,0,1,1,0,1,True,False
379,3633000,3520,3,1,1,1,0,0,0,0,2,1,False,True
380,3605000,4500,2,1,1,1,0,0,0,0,0,0,True,False
381,3605000,4000,2,1,1,1,0,0,0,0,0,1,True,False
382,3570000,3150,3,1,2,1,0,1,0,0,0,0,False,False
383,3570000,4500,4,2,2,1,0,1,0,0,2,0,False,False
384,3570000,4500,2,1,1,0,0,0,0,0,0,0,False,False
385,3570000,3640,2,1,1,1,0,0,0,0,0,0,False,True
386,3535000,3850,3,1,1,1,0,0,0,0,2,0,False,True
387,3500000,4240,3,1,2,1,0,0,0,1,0,0,True,False
388,3500000,3650,3,1,2,1,0,0,0,0,0,0,False,True
389,3500000,4600,4,1,2,1,0,0,0,0,0,0,True,False
390,3500000,2135,3,2,2,0,0,0,0,0,0,0,False,True
391,3500000,3036,3,1,2,1,0,1,0,0,0,0,True,False
392,3500000,3990,3,1,2,1,0,0,0,0,0,0,True,False
393,3500000,7424,3,1,1,0,0,0,0,0,0,0,False,True
394,3500000,3480,3,1,1,0,0,0,0,1,0,0,False,True
395,3500000,3600,6,1,2,1,0,0,0,0,1,0,False,True
396,3500000,3640,2,1,1,1,0,0,0,0,1,0,True,False
397,3500000,5900,2,1,1,1,0,0,0,0,1,0,False,False
398,3500000,3120,3,1,2,1,0,0,0,0,1,0,False,True
399,3500000,7350,2,1,1,1,0,0,0,0,1,0,True,False
400,3500000,3512,2,1,1,1,0,0,0,0,1,1,False,True
401,3500000,9500,3,1,2,1,0,0,0,0,3,1,False,True
402,3500000,5880,2,1,1,1,0,0,0,0,0,0,False,True
404,3493000,4900,3,1,2,0,0,0,0,0,0,0,False,True
405,3465000,3060,3,1,1,1,0,0,0,0,0,0,False,True
406,3465000,5320,2,1,1,1,0,0,0,0,1,1,False,True
407,3465000,2145,3,1,3,1,0,0,0,0,0,1,False,False
408,3430000,4000,2,1,1,1,0,0,0,0,0,0,False,True
409,3430000,3185,2,1,1,1,0,0,0,0,2,0,False,True
410,3430000,3850,3,1,1,1,0,0,0,0,0,0,False,True
411,3430000,2145,3,1,3,1,0,0,0,0,0,1,False,False
412,3430000,2610,3,1,2,1,0,1,0,0,0,1,False,True
413,3430000,1950,3,2,2,1,0,1,0,0,0,1,False,True
414,3423000,4040,2,1,1,1,0,0,0,0,0,0,False,True
415,3395000,4785,3,1,2,1,1,1,0,1,1,0,False,False
416,3395000,3450,3,1,1,1,0,1,0,0,2,0,False,True
417,3395000,3640,2,1,1,1,0,0,0,0,0,0,False,False
418,3360000,3500,4,1,2,1,0,0,0,1,2,0,False,True
419,3360000,4960,4,1,3,0,0,0,0,0,0,0,True,False
420,3360000,4120,2,1,2,1,0,0,0,0,0,0,False,True
421,3360000,4750,2,1,1,1,0,0,0,0,0,0,False,True
422,3360000,3720,2,1,1,0,0,0,0,1,0,0,False,True
423,3360000,3750,3,1,1,1,0,0,0,0,0,0,False,True
424,3360000,3100,3,1,2,0,0,1,0,0,0,0,True,False
425,3360000,3185,2,1,1,1,0,1,0,0,2,0,False,False
426,3353000,2700,3,1,1,0,0,0,0,0,0,0,False,False
427,3332000,2145,3,1,2,1,0,1,0,0,0,1,False,False
428,3325000,4040,2,1,1,1,0,0,0,0,1,0,False,True
429,3325000,4775,4,1,2,1,0,0,0,0,0,0,False,True
430,3290000,2500,2,1,1,0,0,0,0,1,0,0,False,True
431,3290000,3180,4,1,2,1,0,1,0,1,0,0,False,True
432,3290000,6060,3,1,1,1,1,1,0,0,0,0,False,False
433,3290000,3480,4,1,2,0,0,0,0,0,1,0,True,False
434,3290000,3792,4,1,2,1,0,0,0,0,0,0,True,False
435,3290000,4040,2,1,1,1,0,0,0,0,0,0,False,True
436,3290000,2145,3,1,2,1,0,1,0,0,0,1,False,False
437,3290000,5880,3,1,1,1,0,0,0,0,1,0,False,True
438,3255000,4500,2,1,1,0,0,0,0,0,0,0,True,False
439,3255000,3930,2,1,1,0,0,0,0,0,0,0,False,True
440,3234000,3640,4,1,2,1,0,1,0,0,0,0,False,True
441,3220000,4370,3,1,2,1,0,0,0,0,0,0,False,True
442,3220000,2684,2,1,1,1,0,0,0,1,1,0,False,True
443,3220000,4320,3,1,1,0,0,0,0,0,1,0,False,True
444,3220000,3120,3,1,2,0,0,0,0,0,0,0,False,False
445,3150000,3450,1,1,1,1,0,0,0,0,0,0,False,False
446,3150000,3986,2,2,1,0,1,1,0,0,1,0,False,True
447,3150000,3500,2,1,1,0,0,1,0,0,0,0,True,False
